original_index,cluster_label
90189,3
169244,4
113885,5
186820,0
15665,5
24471,2
12385,4
172724,2
185709,1
222438,2
148127,0
251132,4
124633,0
250220,1
231106,0
136996,1
17059,1
137812,1
119605,1
35994,0
52932,2
37300,0
232862,4
127613,4
195333,4
111573,2
230156,0
111719,0
223633,0
218888,5
117078,1
147284,5
233998,5
235743,4
253564,4
27588,0
9834,5
112328,2
182157,5
24392,2
213532,0
43901,0
8192,5
54856,0
147733,5
18344,4
177375,3
78148,0
241179,4
63256,0
4375,3
95830,4
93638,3
55458,0
100725,2
121418,4
130362,4
203870,0
231463,5
198999,0
159146,2
175564,4
149162,0
137748,0
84334,0
171964,3
33401,0
7446,2
163112,3
191548,3
96615,2
63678,2
34852,0
42582,1
193742,0
90056,4
223169,2
72681,0
36863,4
249517,3
189216,0
126244,0
111362,3
147062,0
149407,0
193409,0
48119,2
187104,0
188849,3
150130,1
250673,2
87368,3
8518,4
174559,1
77794,3
181733,3
240366,2
220417,0
71515,2
223997,0
200132,4
4469,5
250491,0
25100,3
12832,3
249867,0
96560,5
13928,5
188530,4
158427,5
76446,1
52157,3
126467,1
140640,0
143229,0
249317,1
235037,0
134727,0
52374,1
216636,4
123130,4
215024,3
2032,4
220218,0
208004,0
245207,3
73878,4
130931,5
59594,5
106544,4
135298,0
155454,4
212011,0
20240,0
167794,2
178342,3
157502,1
148402,1
14675,5
159197,3
54563,0
232257,1
36639,3
150126,0
240551,0
46327,0
30388,0
186629,4
182238,0
232379,4
64187,5
244192,3
48001,4
168472,4
23937,5
171399,4
93603,0
41829,3
202549,0
25997,0
101496,3
112451,0
92007,2
138720,1
221138,4
204881,5
200831,3
173417,2
243275,2
187968,4
96195,5
111338,3
114243,3
32166,3
156775,0
238793,3
214469,3
22238,4
142363,2
111821,3
131863,5
151169,5
33433,4
201262,4
95080,0
193198,0
9247,3
143327,0
53660,2
245549,5
4844,4
205684,4
227760,5
38103,3
163742,0
79563,3
12409,2
234119,4
63418,0
157580,3
145618,5
204009,3
217440,0
44647,5
234608,0
116964,2
66742,5
148361,4
242820,3
129692,5
95096,4
47654,0
178851,3
194629,5
70670,1
103304,2
253639,4
63695,4
3613,1
221673,2
44082,0
159170,2
225341,5
19101,0
41332,2
241387,1
37891,5
203238,5
229228,3
93781,5
52801,5
201784,5
30586,5
110548,5
208863,2
142953,0
199162,0
26954,1
5155,0
85582,2
161141,2
67777,2
147814,2
222694,0
150373,0
122735,4
218730,0
239898,3
14432,0
31089,0
1560,3
184174,0
195069,3
8512,5
176080,3
206662,0
210288,3
243359,3
57345,1
219338,3
160922,1
183830,4
16457,5
86588,5
79105,5
128660,3
136928,4
124756,3
96341,4
165879,5
53023,4
94738,5
1312,4
202827,5
81349,1
127406,2
139626,2
81553,4
154682,4
13762,3
217953,2
102068,5
250451,0
234165,3
203333,3
61775,5
196096,4
31156,5
148590,4
197615,4
216697,5
121687,4
222978,0
215325,1
128070,2
97301,0
60096,0
127907,0
198641,4
73739,1
216166,1
153277,4
5507,5
100792,5
148644,3
236137,0
170963,5
68004,3
79323,0
130978,4
6198,0
202118,5
181383,2
48460,3
92654,0
243252,4
205457,5
106196,2
80226,1
113971,0
200832,0
38555,5
142508,5
68443,2
49337,0
37808,4
146963,3
41872,4
79322,0
97815,4
232198,5
36103,3
158638,2
104893,1
58461,4
117514,5
121802,2
163726,3
16271,0
169840,3
120493,2
87004,0
145577,0
154343,1
164351,0
4662,0
106559,3
92897,0
208865,3
116568,5
27059,5
186999,1
58964,5
152167,1
169133,5
242071,4
174809,4
199472,2
43384,2
4643,0
199930,5
84847,0
22729,0
211597,1
252299,0
9165,1
5542,4
245017,2
125111,0
136240,4
166965,2
73052,4
13971,4
68759,0
115541,0
151454,1
11538,4
203925,4
142318,3
120912,3
3815,3
165507,5
24914,0
892,2
53800,0
199911,0
97906,3
223183,3
212708,2
187829,4
154133,2
251623,4
223182,0
90983,5
188642,1
184316,3
147360,0
53462,0
112553,0
234288,2
138324,0
47732,5
223759,0
190924,0
217847,2
101054,1
61580,1
29955,0
45501,3
160309,1
136462,2
169047,0
176051,4
7396,2
215556,5
537,4
99803,0
203438,4
22933,0
75142,2
165699,5
90597,5
100052,2
231768,0
152892,3
238771,0
241403,0
27778,1
77024,5
113480,5
144881,0
241505,5
249414,3
215582,5
7161,1
104177,0
110754,3
172945,5
233771,5
3164,5
39346,0
58342,1
9801,5
40360,4
167627,0
84896,4
171668,5
135667,0
47783,4
179929,2
135849,4
118360,0
105729,3
165094,4
102814,5
197231,0
103104,1
206232,5
31650,5
35305,5
123133,4
64436,5
226059,5
207360,4
186698,4
128440,0
233336,5
144959,2
132411,0
58839,5
248966,5
243010,0
235163,2
26490,3
165139,5
157960,5
22277,2
47426,3
98108,3
9934,0
78076,1
229684,5
69541,2
249457,0
185730,3
139254,5
116558,0
240515,4
200654,4
104406,3
223848,3
26173,3
103550,5
101810,5
120057,2
47055,2
82340,4
63728,3
129190,0
252734,4
69882,4
100179,0
111334,2
64826,2
234337,5
170967,2
242797,4
88516,5
204345,0
110605,0
156468,0
155413,0
53768,2
156105,4
138490,0
161694,0
175419,0
151425,4
121822,2
51279,3
144935,3
183451,3
85793,0
152026,3
100783,4
82427,2
98069,3
244300,0
98388,3
187070,5
90835,0
36747,3
53643,1
150881,1
251230,4
220841,2
122780,2
115022,3
19254,2
243692,5
241592,1
229323,4
58742,3
234603,0
214962,2
125705,5
143206,0
125390,1
224911,5
87742,3
155732,0
192410,4
208482,5
20276,5
146230,0
34898,4
98423,0
20888,5
126829,2
110081,0
237322,5
20299,4
143446,1
242481,4
232727,2
14548,5
100009,0
46159,2
190728,0
242035,3
196351,0
149829,1
175530,4
53296,4
16009,2
173741,5
143972,2
169950,0
187603,0
202516,5
107424,0
24865,5
101169,3
218570,1
63520,0
213136,0
125946,2
200743,5
59960,0
178344,5
170195,3
47108,0
154565,4
112531,3
201629,0
169140,2
143842,3
249758,3
113581,2
122842,5
149229,0
144118,1
118875,5
228701,0
173066,3
73164,3
39850,3
98705,0
96308,5
118655,0
123021,4
79122,0
248359,3
48161,4
223789,0
146985,0
25273,0
197896,0
80277,1
130638,3
218482,0
196422,4
3458,2
59580,2
145023,0
233424,1
4561,0
245633,3
249489,5
38471,1
96933,0
137136,4
186734,3
246313,3
28035,0
1526,3
46272,2
179590,4
239075,3
87966,5
240260,0
239737,4
72969,1
233790,0
158498,5
190824,1
220902,5
102952,3
110855,4
23122,3
225989,3
86260,4
91603,0
4206,4
187554,0
136474,0
33747,0
125162,0
58240,4
212815,1
180379,3
157439,1
179751,5
104156,4
183203,1
176351,2
167839,5
156925,4
152095,0
202309,0
183960,5
51146,0
130190,0
33106,3
129470,2
91423,3
62983,0
238142,1
134173,2
177555,0
140147,4
231124,0
82831,5
244106,4
64861,2
216123,5
118787,5
185657,3
180227,4
163542,3
155191,3
49938,5
78364,3
221793,4
139482,5
138706,2
114610,3
80311,4
70704,3
84568,3
249976,5
246865,3
216879,0
894,0
68765,0
58897,4
152046,5
90750,3
72318,3
156615,4
2261,0
1659,3
22361,0
187051,2
137352,0
59954,1
70694,3
155993,5
76377,0
12143,0
154450,1
139696,1
85194,4
12403,3
104363,4
85880,0
81042,5
122844,5
21633,3
227220,4
93746,2
104898,0
74434,5
53273,0
222539,5
12380,2
131326,4
129444,3
236307,0
196471,3
146958,5
32654,5
141611,0
97467,3
11558,4
62317,3
227794,4
252629,2
208517,2
14450,0
52339,0
191142,5
198081,2
6690,2
92312,4
150810,2
157994,3
121172,4
69576,5
158241,0
49392,3
128840,0
70544,2
193399,4
42449,4
210125,3
74679,3
181396,2
186678,0
203220,0
208388,5
3256,2
23803,5
33853,5
197526,5
75070,4
62621,5
239462,3
4496,0
245230,5
243023,3
127426,0
63537,4
211146,5
74207,0
89183,4
132271,0
222710,4
16603,1
229913,2
12742,0
141318,4
231211,3
235908,0
54805,0
5622,0
90800,2
73410,4
80177,4
199614,3
176627,4
192187,4
251864,4
95189,3
220884,3
100935,3
228325,5
108895,1
145652,5
100166,2
145873,2
239500,5
187284,2
22204,0
12063,5
239355,2
128367,1
218899,0
57349,5
180494,2
161666,0
181275,5
202718,2
66674,2
154801,4
175592,0
85029,3
60237,5
28578,4
166034,2
132639,3
97169,3
132575,5
205194,5
116922,1
98986,1
69276,5
108486,0
157385,1
217870,5
150119,0
219537,5
3755,5
22377,0
119199,0
89057,3
220268,0
172531,0
185477,2
142154,4
66482,3
178086,5
205209,1
236275,4
15459,3
216410,0
76418,0
99474,5
49,3
252571,0
162102,3
133315,3
187296,1
76493,3
75559,3
135016,0
15262,5
77068,0
27599,0
63857,4
208720,5
102495,0
199256,0
74159,5
82358,3
242503,1
11188,0
72928,2
21942,4
194043,3
103511,5
92104,3
127860,5
65418,0
170428,0
26718,3
245410,2
54813,2
56735,4
229384,3
129947,5
123057,2
213141,4
108563,2
146564,0
216487,0
163677,5
228582,5
197016,0
201011,0
162980,3
58686,4
129204,0
228049,5
28538,0
83417,4
2093,0
116649,0
53320,3
230429,5
167388,4
207215,2
30274,4
162555,4
40444,2
157785,1
203597,4
201813,5
68860,4
67345,2
17735,1
242882,0
249768,0
23840,3
69963,1
43090,3
15026,4
15210,4
94143,0
213234,1
204782,0
99826,0
124597,0
146700,2
159434,3
80206,1
97986,3
107634,5
112584,4
143627,5
193921,5
23348,0
90899,0
148895,0
73819,5
108244,0
134735,2
3399,4
7744,4
212159,0
38181,5
177868,4
138146,2
191151,2
53798,5
158816,5
146438,0
69133,5
158738,0
130601,2
187568,2
48644,0
187781,4
215970,5
101820,2
34472,0
25994,5
34482,0
226062,4
148982,0
120198,5
13757,5
120950,2
95645,5
253661,2
159486,0
109856,5
204316,2
110762,4
191951,3
107562,1
178879,2
232057,0
110358,3
55536,0
137998,0
20281,5
141060,1
151140,4
92685,5
106994,2
101296,2
83044,0
39944,3
13109,0
116793,0
182491,0
62481,3
154430,5
148944,3
215459,0
93277,2
57910,3
229468,0
230796,2
90087,4
26730,0
88903,3
225919,0
213245,2
113119,3
217523,0
185608,5
216094,5
135864,5
8669,3
117173,1
10041,0
86753,3
61605,1
115533,5
253131,4
196209,2
52595,0
169072,0
46625,4
1026,2
79510,3
181738,5
63794,3
149864,0
22451,3
158229,4
59010,0
248357,3
120657,1
75711,5
202233,5
83120,2
60562,4
66755,4
124976,4
27108,0
170618,0
227424,3
60070,0
84558,3
159222,2
221678,5
57247,1
94512,0
54837,5
103647,5
13594,1
23573,4
51888,0
137334,5
128748,0
237843,0
241874,2
54681,4
162868,5
36677,0
104912,5
71322,0
246600,1
205266,2
55906,0
222954,0
44903,4
156444,5
221975,3
14303,0
250816,3
79051,2
158235,5
130304,5
189162,0
252166,0
132185,0
206316,5
126873,2
167900,4
189890,4
12874,5
228517,5
165571,2
183669,3
25289,0
64243,1
220735,3
139740,4
105876,3
50433,2
209249,4
129750,0
45638,0
194440,4
38716,3
252022,1
223753,4
235442,3
198436,4
219790,4
158985,1
220497,0
88183,1
227860,5
109680,4
126968,0
221061,4
203153,2
192080,0
81188,4
212350,2
241101,5
29036,3
16853,1
238769,0
136572,5
58162,2
187217,5
42009,3
107965,2
145641,4
208162,2
136567,0
145038,3
157140,1
89891,3
157677,5
139007,0
142647,4
4219,1
226872,0
19371,0
51205,0
103535,0
214194,0
212091,1
26589,5
121509,3
142540,4
117839,3
121115,0
66858,5
88280,0
177522,5
232816,3
73290,5
35806,3
21621,1
92896,5
99379,1
165883,2
53702,3
7920,3
232205,5
173533,3
76362,3
249613,1
175315,0
44416,5
135093,0
201783,2
60166,4
113143,0
250391,1
231645,4
165366,4
60946,4
5965,3
15689,5
70509,0
83180,0
225922,3
237290,4
14291,5
46860,4
45394,1
115901,4
87762,2
228501,0
251627,3
835,1
25389,3
163764,2
29827,5
15823,1
179719,4
194070,0
83982,2
113035,0
158195,4
162796,0
4776,3
43291,3
40569,4
29917,0
222615,5
23405,4
77460,3
8215,3
94394,0
156892,0
45138,2
133380,0
173457,0
165991,4
172488,1
173990,0
38465,5
30917,0
207404,5
129793,5
14453,0
18942,2
103761,0
7392,5
137257,2
124136,3
87375,0
179543,3
161690,3
5496,5
29900,5
184268,2
201006,3
209916,0
143194,3
141700,3
64262,4
171391,5
144754,3
3426,3
180234,3
184477,0
10433,3
81451,0
139087,0
146896,0
127599,5
253538,1
129266,4
105823,2
119037,3
33657,0
45717,1
82838,5
168014,0
238432,2
197378,5
92069,4
158838,0
71373,4
209794,3
37635,5
26633,1
34424,4
77678,0
150481,5
34545,5
174388,5
78227,0
20686,4
177735,5
187171,5
192990,5
97218,0
86678,3
188286,3
154843,4
145668,5
206673,4
31229,1
202332,1
20156,0
239858,4
80401,3
122429,3
109460,1
221880,0
205265,4
10346,5
121708,4
11603,0
237639,5
7557,4
53316,0
200931,4
26055,5
112192,3
216261,5
194312,4
178734,0
164843,5
28464,0
162389,3
29533,0
66776,3
156554,1
60434,1
142467,1
8448,5
150731,0
143759,0
221032,0
63470,2
195818,0
149082,5
132458,5
240041,4
145992,2
171131,0
46552,4
140344,5
192312,0
240638,2
236795,5
154026,4
227592,3
37457,0
192736,3
2717,5
206504,0
11249,4
70345,0
169055,4
30378,5
86990,2
48296,1
163323,0
91201,3
105312,4
215096,0
125485,3
123746,1
147936,2
63369,0
190629,5
146376,1
125570,3
192543,2
173453,1
101536,2
122209,0
2604,1
203993,5
96517,1
217547,0
196075,2
166032,2
252286,2
55954,3
239034,1
100891,1
102216,5
235547,2
118930,5
4789,5
107295,2
58039,5
89505,2
210089,4
128728,2
11831,4
236636,5
242892,4
214761,0
115574,4
119687,5
150903,5
214224,0
200900,0
13493,2
198486,5
177705,0
19997,4
38226,3
51810,1
7461,1
57083,5
8066,3
215714,5
148470,0
40394,3
243093,5
82190,3
46343,3
71316,1
119260,1
202083,0
155642,1
89995,4
68931,5
140790,0
227409,4
190389,2
142351,1
27894,3
152381,5
217818,1
27901,5
163301,0
66715,3
108277,5
105794,3
56704,3
59308,5
66991,0
240203,0
19571,5
169522,4
82535,3
145863,0
165402,0
58034,0
26026,0
213165,0
199604,3
71458,0
201991,0
90670,1
111758,5
75184,0
31293,5
240501,5
142636,4
198515,0
4446,2
94907,5
7004,2
18542,3
248618,4
227086,3
108147,0
82069,3
131173,0
13334,3
140110,5
38332,4
106218,2
86121,2
2678,5
106982,3
226734,3
192605,3
193720,1
204136,4
209435,4
114278,0
110940,2
169563,3
212906,3
98035,4
183579,0
129613,3
165837,0
160817,0
192321,0
178245,4
240837,0
138427,5
107315,5
204907,4
12204,5
74012,3
80588,2
117171,0
111322,3
181372,4
21295,4
145767,3
653,5
47104,5
248955,5
91799,2
129691,1
123262,0
241982,2
183854,1
112322,5
209732,1
17932,1
47098,1
197448,0
208079,4
111247,2
218529,5
106455,1
154461,5
24214,3
63375,3
235323,3
150346,5
141057,5
252037,1
105654,5
56477,0
176229,0
206044,1
223725,4
131640,0
35067,3
195778,1
78763,5
185977,0
92866,0
155405,1
82855,1
114793,1
70311,5
112848,0
226437,3
99814,5
143562,5
176541,2
45821,5
246146,0
194594,3
103985,5
173345,1
164142,5
196432,3
242606,4
191069,0
192167,1
155205,1
126314,4
157706,5
193250,1
32108,0
146781,5
60027,0
62573,4
239301,4
194842,0
167729,5
147380,4
151298,3
1300,5
55417,0
217728,0
90633,4
70273,4
46046,4
155723,4
119204,5
243301,0
206192,0
51343,5
184059,0
40382,0
137792,0
220597,3
40773,0
161997,3
172438,3
132796,2
186450,3
230063,5
198749,5
188238,3
172993,4
177419,0
148729,2
28616,5
36183,3
234489,0
227583,2
203845,5
57240,5
104759,2
191394,5
107798,5
168965,2
168058,0
220306,0
40937,2
160095,3
34225,3
131035,3
134992,4
111112,2
13874,0
5591,0
83475,5
30630,0
165467,0
141336,0
87038,5
44986,1
83169,0
215616,1
205285,1
189219,1
26512,5
57027,2
30667,3
37947,2
19742,1
224741,0
80392,3
31587,3
244940,5
29704,3
63211,0
170211,3
36388,3
13247,4
242970,3
232572,0
119482,3
220689,3
105579,2
72311,0
222556,5
199467,5
80729,1
204873,0
167421,1
83736,0
184520,0
113178,3
74813,5
516,0
243753,1
3205,0
172790,3
105367,3
51697,0
153777,4
199639,5
41522,3
153147,0
203156,3
105402,2
77336,0
239621,0
19333,0
144914,3
141056,0
106069,0
198120,4
250010,3
84278,3
905,3
118449,5
240806,4
10126,0
14237,2
48677,5
115941,2
252042,4
30603,3
132346,4
69109,0
69530,3
247473,4
201821,0
152669,3
145720,5
21251,0
205738,0
149223,3
205543,3
125987,1
131099,3
114047,0
159602,2
116255,0
68449,4
9786,4
46886,0
8691,0
200969,5
100644,4
231262,0
107668,4
118,3
118474,0
176483,0
53135,4
403,4
218124,0
29220,0
58007,0
193901,5
121607,3
75449,2
73005,0
87010,2
46877,3
252334,4
187414,3
134698,2
74827,4
55489,5
163203,0
98794,0
96894,2
224504,0
219180,0
154535,0
246446,4
221110,3
11929,5
160122,3
37485,0
240081,1
203403,4
59156,0
99518,0
211346,5
126980,4
68022,5
166172,0
98160,3
242278,2
77385,0
155688,2
147893,2
98696,3
175620,3
200984,5
29708,5
194040,2
14221,0
31995,0
235588,1
176957,4
11273,0
20538,1
81095,5
252697,5
23560,0
51782,0
243281,4
132866,1
30763,3
53837,4
233247,4
162540,0
86389,4
37084,0
43463,0
231942,4
115744,2
128252,0
199631,2
118090,0
17912,3
190471,2
67892,0
64617,4
21428,4
252903,2
56967,3
92209,0
10407,5
46142,0
18057,2
194679,1
44223,1
28581,3
240432,4
149339,4
200396,3
203958,2
134846,0
4138,3
245449,0
71760,0
29158,2
12883,0
41816,3
203721,2
207742,0
109748,5
18973,1
248537,3
43127,0
198576,4
139377,5
3696,4
48376,4
221313,0
164249,5
162362,3
246908,2
147388,5
65357,3
210644,5
152004,3
79580,4
165800,2
4780,3
43715,2
244458,5
59108,0
237102,2
224318,5
221761,3
121991,2
209645,4
125704,3
42044,4
124800,4
88206,5
115527,0
142083,4
202093,5
53043,4
8873,4
84394,3
28688,5
132292,2
153776,0
71614,4
37112,3
6890,5
16471,0
82313,2
44953,4
162871,1
16689,0
65938,0
23531,1
221736,5
121287,5
225608,3
238119,5
15108,4
16477,4
190405,0
151621,0
128995,0
210701,0
50954,3
75365,4
84290,5
129768,0
168556,2
250474,2
110171,3
219896,5
217709,0
203876,5
20060,2
190318,5
180982,4
216498,2
181478,1
192894,0
211332,2
104775,5
191832,5
249458,0
74842,5
187663,1
188365,2
206567,0
108260,2
53759,3
247144,3
231408,0
147475,5
55584,4
237627,0
192595,0
161833,1
173971,5
252339,0
54265,3
95823,3
83347,5
177888,0
57233,3
196789,5
9508,0
16311,4
105118,3
120690,2
7448,3
46298,0
27731,0
250908,1
152006,0
169257,1
150613,3
95276,5
34208,0
209777,2
238080,0
68200,4
105943,3
220524,0
86707,2
177478,0
89913,1
16216,3
161576,0
212401,5
166239,0
116714,5
217090,0
183303,2
236384,5
228761,5
185499,1
86728,3
216157,5
178349,5
200815,4
108059,2
22538,2
85718,3
32116,3
134961,5
169505,2
26529,0
241098,2
202578,5
140065,5
188981,4
222907,5
20011,2
245469,0
104948,5
154647,5
2082,2
93924,3
48667,4
172530,0
232670,0
5761,0
226498,2
153278,3
191050,5
90768,0
125677,3
185857,2
54562,0
2829,0
42381,5
20790,5
99913,4
94599,3
241165,4
16747,0
118884,0
152991,5
77891,5
161312,4
13898,0
106436,3
51425,5
133100,0
84663,0
136988,5
206410,0
242124,4
109715,0
45791,1
147745,5
69600,1
5221,5
91019,3
249418,5
234543,0
232911,5
97516,4
137859,1
116314,1
128784,3
234457,5
155763,2
79793,2
242817,3
135760,4
149318,5
51924,5
153926,0
147076,5
156618,0
88487,5
11463,0
130646,0
214431,0
197961,3
230367,2
126011,3
249984,1
214584,3
238323,2
190373,0
216811,1
122681,5
198224,5
59425,5
158730,0
38310,5
158361,5
52662,3
230876,5
158906,3
215932,5
176657,3
231626,3
185064,5
240318,4
133409,3
195406,4
93204,1
5462,0
125896,1
64024,5
77368,3
247003,1
146115,0
230872,4
132272,1
8122,4
16612,0
145468,3
12251,2
58598,1
83835,3
222774,5
193992,3
196785,0
78299,0
212290,4
121342,5
191259,0
148671,0
16804,0
211483,0
124542,4
143059,2
88556,3
193893,4
202975,5
203966,4
25620,1
136912,0
169866,0
167544,3
175959,4
161122,0
166432,5
19933,3
238176,5
18975,5
82522,2
66059,0
69549,5
77014,0
135021,4
198781,0
230735,2
53830,3
235117,3
48200,0
52001,0
216996,5
113962,0
207175,2
23271,2
83240,0
26513,2
247819,5
11557,1
250408,4
96856,5
17672,0
65859,0
28820,0
215620,4
93087,0
105856,1
66247,4
15079,5
179179,3
163199,1
16880,4
99838,0
222818,1
107749,5
68088,0
24936,4
2743,1
129517,4
83006,0
241708,5
93896,0
47577,5
88333,4
20994,0
229953,2
231818,0
100514,4
247305,1
22495,4
2303,1
118735,0
60998,1
172421,1
53051,3
227556,1
206792,0
6160,0
19982,5
249881,0
82257,5
196236,5
5931,4
167612,3
203843,4
197351,4
223805,2
247438,0
107771,0
1423,1
163769,0
236409,4
102682,5
53294,5
146512,0
162382,3
14734,5
148552,0
96530,0
61103,0
88580,1
91312,4
26053,0
91511,3
11079,3
97891,0
105101,2
9108,2
176210,1
90074,5
73611,4
3721,0
196367,0
233787,4
86287,1
24568,5
166870,3
113286,0
81839,2
114198,0
185329,0
64060,5
198096,5
228606,5
35215,4
95443,0
80758,4
97288,2
125136,1
97477,0
9215,3
245395,3
88032,0
14340,5
133177,3
8389,2
125632,1
91207,2
73086,0
183591,4
92538,0
91991,2
216374,4
188010,5
130813,1
106984,0
158959,0
126827,4
106328,0
215313,5
155327,0
16889,2
160547,5
63962,0
136345,3
189979,5
7494,0
42201,2
200073,4
82056,3
238434,5
191269,0
215423,4
195727,5
71436,5
33835,3
145582,5
99881,0
179717,3
2421,4
209262,3
36082,5
29340,3
250330,1
31348,1
178293,4
10401,0
148932,1
207188,3
74305,5
163195,4
187095,0
43215,5
21687,5
106126,2
47882,4
114197,1
122953,3
28112,0
247309,4
57718,3
124973,3
192893,1
133388,1
147276,4
158180,1
236020,0
76293,5
179511,3
85515,1
51987,5
131694,4
241094,3
38838,0
241762,5
49269,1
228660,0
44482,3
138019,4
212921,4
117150,3
104365,5
207446,3
206721,4
101066,1
193149,0
26657,3
92014,2
120998,4
52405,4
41835,4
170653,0
127959,0
52745,4
228774,0
120373,1
141486,2
146340,0
155338,4
93970,5
69449,0
178369,1
229723,3
109612,0
168319,3
7867,0
125981,2
161872,2
199962,3
18121,4
181563,4
214755,1
154933,0
115949,3
202550,3
234629,3
93363,0
18746,0
107359,5
25161,0
180457,3
89696,0
117412,0
218631,5
78598,0
8379,3
126752,0
95221,2
103870,5
103346,3
208835,3
75304,4
236734,0
198172,2
6269,0
168413,3
68888,1
42085,4
79048,3
76996,5
177115,5
9164,2
20449,1
5565,5
101499,5
47035,0
154296,4
205589,5
48419,0
74622,3
64716,5
477,1
61468,3
14583,1
64202,0
124763,5
13257,2
190670,4
170958,2
145882,3
168794,4
195390,0
167159,5
229762,5
67919,5
232234,3
8637,0
51062,0
246764,4
214621,0
86151,3
141769,3
35167,3
233083,1
163318,4
93542,3
201103,0
52480,0
51422,1
67206,5
182232,0
147945,3
106710,5
202900,3
135033,0
204129,0
46466,5
242927,3
131142,4
137029,3
170164,4
113681,3
57550,4
232222,3
26473,5
149805,2
115807,5
57347,4
115955,0
3862,0
177820,0
241623,5
8898,5
46296,3
122086,2
182896,3
86778,5
165521,3
205969,0
132557,1
178592,4
7210,3
89602,1
215555,1
110205,1
127588,1
56395,4
235184,1
195581,4
218002,5
142583,4
158088,5
49041,4
250671,1
175245,0
14515,5
20854,0
204092,2
2090,5
133821,3
60349,3
99110,5
5438,0
45125,5
62077,4
49265,4
101893,3
197397,1
21293,5
10380,0
63164,0
223297,3
197544,0
100157,5
152869,5
236370,0
78801,3
487,3
40756,5
118347,0
184781,1
194479,2
88811,5
53416,0
187437,4
127912,0
19207,0
235621,0
99252,0
226647,3
150987,2
185616,4
6525,0
46834,5
187875,0
196595,0
107368,5
76412,5
106951,3
113172,3
229584,5
242730,1
87885,2
82368,4
151580,0
243096,4
215488,0
125761,3
156353,1
35999,0
45469,0
169405,0
51940,0
33719,0
251830,5
181668,1
95337,5
26766,5
171020,0
121075,0
86093,4
178466,0
97172,4
75762,3
79142,0
147366,4
3054,0
5013,0
230261,1
230301,5
130254,2
56336,4
126806,3
126619,3
29690,5
146257,0
107416,0
1760,3
221474,1
150655,3
201115,3
215820,5
146742,4
90396,2
175583,3
10985,3
188476,4
31875,0
115169,3
239578,4
201988,2
99957,3
83924,3
139246,5
210057,4
96868,5
239811,0
99767,5
101944,5
45555,4
221021,5
188854,0
137918,3
46128,3
198370,5
133612,5
98895,5
46596,0
163117,0
50886,3
143647,3
71757,3
106443,5
244902,3
22873,2
190613,3
190974,3
210498,3
58753,5
7462,0
236677,3
18514,2
151512,0
244465,5
164632,1
2589,2
222513,1
110290,3
98768,1
239178,3
1590,1
234008,5
40839,3
75550,1
51600,3
163200,0
68111,4
59052,2
208640,4
241785,5
72336,0
78426,4
232170,0
198071,2
136977,4
70653,1
130861,5
217907,0
36279,4
50349,0
51578,0
3723,5
37286,4
226462,2
252850,4
47678,0
47981,4
176915,0
160277,2
151829,0
53850,4
43755,5
88033,3
27356,0
79266,0
41904,0
83961,1
221489,5
182056,0
44874,5
6671,5
116106,0
158768,0
223944,2
98501,0
167718,0
154867,4
68899,1
50892,0
121537,3
7371,4
72177,5
72513,5
173441,0
252330,1
197057,5
51711,0
78311,1
237106,0
73606,5
127873,0
33039,0
236045,0
192750,4
122894,3
7713,5
127369,0
236106,2
202682,0
60549,4
214902,0
87530,4
76113,3
35837,4
166968,1
108173,5
134723,2
41907,0
253513,4
176926,0
37010,4
165928,0
236288,0
126329,3
139634,0
2523,5
89181,5
85657,0
221328,5
181716,0
165425,2
173626,4
114833,0
92669,3
221668,0
33234,5
116461,0
239648,4
42260,4
236657,3
212053,5
218729,0
40308,0
56966,1
89445,1
52,3
74033,4
112073,1
93279,5
44669,2
44748,0
37001,4
134089,3
211448,4
120362,2
176971,2
136300,2
98019,3
56443,3
157203,4
158758,0
41483,0
128438,5
191396,2
216028,3
245372,5
221749,5
243261,5
5034,3
109404,0
9025,4
195906,3
47645,3
206648,3
56177,4
235804,5
145967,2
61584,3
79235,3
40523,2
91681,1
24319,4
196809,0
11598,1
14829,0
253365,0
54394,0
4823,3
163873,5
144544,4
223223,0
56144,4
42048,2
111351,5
54648,2
252363,5
34206,1
88748,3
105042,3
204976,3
230069,3
3038,1
220387,4
210751,5
156099,2
192331,3
174336,0
226935,3
241931,0
55499,3
151189,3
34039,5
173488,2
111259,4
231485,3
106803,0
67089,0
144876,0
39379,0
116009,0
226646,2
195417,4
36684,0
216486,3
171923,5
71044,2
82160,5
227152,0
154340,4
93733,5
162301,5
236348,1
4067,5
218533,0
58261,2
53047,0
39835,0
124109,1
230791,2
251074,4
194540,3
51581,0
84250,4
137864,0
232845,5
19555,5
160143,0
46765,2
36573,0
16256,2
36472,2
250082,1
176260,2
20047,0
191146,0
144893,2
36976,0
138179,0
140442,4
198206,0
189280,0
98524,2
16695,5
213478,2
189832,4
119005,2
105231,3
69606,3
83816,4
19172,5
62941,1
215741,4
87895,4
93959,1
9265,3
150785,1
139577,0
24974,4
85798,0
6425,3
241709,0
69981,4
80983,1
85357,2
76670,0
189478,3
63267,0
152778,5
189572,4
24717,3
141870,2
41239,3
173882,0
164644,1
172602,4
24231,5
199140,2
131620,0
23060,2
147043,0
171533,3
80676,3
56721,0
48197,5
238673,1
213608,5
226258,4
228925,5
228539,1
65827,0
69293,1
51123,3
80972,3
178936,4
56016,0
56929,4
